city,state,pop_estimate_2021,state_code,city_state,city_state_code,land_area_sqkm,pop_per_km2
Mountain View,California,81516,CA,"Mountain View, California","Mountain View, CA",30.971479,2631.9698842925777
Murrieta,California,112991,CA,"Murrieta, California","Murrieta, CA",87.05476499999999,1297.930101815794
Napa,California,78818,CA,"Napa, California","Napa, CA",46.740283999999996,1686.2969852729182
National,California,55912,CA,"National, California","National, CA",18.893262999999997,2959.3617576805027
Newport Beach,California,84792,CA,"Newport Beach, California","Newport Beach, CA",61.626135999999995,1375.9097276519171
Norwalk,California,100373,CA,"Norwalk, California","Norwalk, CA",25.141966,3992.2494525686657
Novato,California,52708,CA,"Novato, California","Novato, CA",71.159604,740.7011427438522
Oakland,California,433823,CA,"Oakland, California","Oakland, CA",144.861286,2994.747678824279
Oceanside,California,172982,CA,"Oceanside, California","Oceanside, CA",106.88969,1618.322590326532
Ontario,California,177963,CA,"Ontario, California","Ontario, CA",129.42515799999998,1375.0263298886607
Orange,California,137264,CA,"Orange, California","Orange, CA",66.478667,2064.7826768247323
Oxnard,California,201879,CA,"Oxnard, California","Oxnard, CA",68.707177,2938.2519965854513
Palmdale,California,165761,CA,"Palmdale, California","Palmdale, CA",274.705334,603.413838334861
Palm Desert,California,51541,CA,"Palm Desert, California","Palm Desert, CA",69.443541,742.200055725845
Palo Alto,California,66680,CA,"Palo Alto, California","Palo Alto, CA",62.408629999999995,1068.4419766945693
Paramount,California,52506,CA,"Paramount, California","Paramount, CA",12.242009999999999,4289.001561018166
Pasadena,California,135732,CA,"Pasadena, California","Pasadena, CA",59.470461,2282.3431619270614
Perris,California,79835,CA,"Perris, California","Perris, CA",81.67264999999999,977.4998117484863
Petaluma,California,59403,CA,"Petaluma, California","Petaluma, CA",37.333943,1591.125802061679
Pico Rivera,California,60764,CA,"Pico Rivera, California","Pico Rivera, CA",21.536859,2821.3956361974606
Pittsburg,California,76544,CA,"Pittsburg, California","Pittsburg, CA",45.780276,1671.9864248961715
Placentia,California,51274,CA,"Placentia, California","Placentia, CA",17.124978,2994.106036223813
Pleasanton,California,78252,CA,"Pleasanton, California","Pleasanton, CA",62.524282,1251.545759453903
Pomona,California,148338,CA,"Pomona, California","Pomona, CA",59.530485,2491.7989497313856
Porterville,California,62742,CA,"Porterville, California","Porterville, CA",48.294868,1299.1442486187145
Rancho Cordova,California,80413,CA,"Rancho Cordova, California","Rancho Cordova, CA",89.53386599999999,898.1294295948308
Rancho Cucamonga,California,175142,CA,"Rancho Cucamonga, California","Rancho Cucamonga, CA",103.88561399999999,1685.9119685233802
Redding,California,93462,CA,"Redding, California","Redding, CA",154.48229,605.001388832338
Redlands,California,73288,CA,"Redlands, California","Redlands, CA",93.218621,786.1948526357196
Redondo Beach,California,69781,CA,"Redondo Beach, California","Redondo Beach, CA",16.070262,4342.244077912358
Redwood,California,81643,CA,"Redwood, California","Redwood, CA",50.080819,1630.2249370163056
Rialto,California,104394,CA,"Rialto, California","Rialto, CA",62.393480999999994,1673.1555657232846
Richmond,California,115639,CA,"Richmond, California","Richmond, CA",77.840004,1485.5985875848621
Riverside,California,317261,CA,"Riverside, California","Riverside, CA",210.387809,1507.9818622000098
Rocklin,California,72975,CA,"Rocklin, California","Rocklin, CA",51.307151,1422.3163550827448
Rosemead,California,50245,CA,"Rosemead, California","Rosemead, CA",13.368558,3758.445750095111
Roseville,California,151901,CA,"Roseville, California","Roseville, CA",114.16228199999999,1330.570809718047
Sacramento,California,525041,CA,"Sacramento, California","Sacramento, CA",255.399993,2055.7596491398494
Salinas,California,162791,CA,"Salinas, California","Salinas, CA",60.903234,2672.945085313532
San Bernardino,California,222203,CA,"San Bernardino, California","San Bernardino, CA",160.920195,1380.8273100837343
San Buenaventura (Ventura),California,109925,CA,"San Buenaventura (Ventura), California","San Buenaventura (Ventura), CA",56.681176,1939.3563746807229
San Clemente,California,63896,CA,"San Clemente, California","San Clemente, CA",47.542789,1343.968272454525
San Diego,California,1381611,CA,"San Diego, California","San Diego, CA",844.0365459999999,1636.9089781095806
San Francisco,California,815201,CA,"San Francisco, California","San Francisco, CA",121.507089,6709.081805095339
San Jacinto,California,55290,CA,"San Jacinto, California","San Jacinto, CA",67.229022,822.4126776676894
San Jose,California,983489,CA,"San Jose, California","San Jose, CA",461.691712,2130.185520852495
San Leandro,California,88868,CA,"San Leandro, California","San Leandro, CA",34.505967,2575.4386190655086
San Marcos,California,94926,CA,"San Marcos, California","San Marcos, CA",63.07863,1504.8836666237046
San Mateo,California,102200,CA,"San Mateo, California","San Mateo, CA",31.42684,3251.9973373078556
San Rafael,California,60769,CA,"San Rafael, California","San Rafael, CA",42.960192,1414.5420951563717
San Ramon,California,86947,CA,"San Ramon, California","San Ramon, CA",48.392897,1796.6892951252744
Santa Ana,California,309441,CA,"Santa Ana, California","Santa Ana, CA",70.807071,4370.199128841243
Santa Barbara,California,88255,CA,"Santa Barbara, California","Santa Barbara, CA",50.52352,1746.8101984976504
Santa Clara,California,127151,CA,"Santa Clara, California","Santa Clara, CA",47.336092,2686.1321800709698
Santa Clarita,California,224593,CA,"Santa Clarita, California","Santa Clarita, CA",183.24969199999998,1225.611882610968
Santa Cruz,California,61950,CA,"Santa Cruz, California","Santa Cruz, CA",32.996598999999996,1877.4662200792272
Santa Maria,California,109711,CA,"Santa Maria, California","Santa Maria, CA",59.078450999999994,1857.0392104559412
Santa Monica,California,91105,CA,"Santa Monica, California","Santa Monica, CA",21.782142,4182.554681720466
Santa Rosa,California,176938,CA,"Santa Rosa, California","Santa Rosa, CA",110.14587399999999,1606.396985873479
Santee,California,59703,CA,"Santee, California","Santee, CA",42.831662,1393.898747146445
Simi Valley,California,125975,CA,"Simi Valley, California","Simi Valley, CA",107.60113899999999,1170.7589823933
South Gate,California,91154,CA,"South Gate, California","South Gate, CA",18.743139,4863.3262550099
South San Francisco,California,64251,CA,"South San Francisco, California","South San Francisco, CA",23.83562,2695.5875282455418
Stockton,California,322120,CA,"Stockton, California","Stockton, CA",161.115474,1999.31137588932
Sunnyvale,California,152258,CA,"Sunnyvale, California","Sunnyvale, CA",57.135715999999995,2664.8480260578167
Temecula,California,110846,CA,"Temecula, California","Temecula, CA",96.522049,1148.4008177240416
Thousand Oaks,California,125754,CA,"Thousand Oaks, California","Thousand Oaks, CA",143.11408,878.6976096272289
Torrance,California,143600,CA,"Torrance, California","Torrance, CA",53.141224,2702.2335804685267
Tracy,California,95387,CA,"Tracy, California","Tracy, CA",67.05256,1422.5705923830499
Tulare,California,70733,CA,"Tulare, California","Tulare, CA",52.798082,1339.6888167263348
Turlock,California,72682,CA,"Turlock, California","Turlock, CA",43.783169,1660.044296930631
Tustin,California,79430,CA,"Tustin, California","Tustin, CA",28.906972,2747.7800165302683
Union,California,68681,CA,"Union, California","Union, CA",49.682930999999996,1382.3862364319853
Upland,California,79274,CA,"Upland, California","Upland, CA",40.363417999999996,1964.0061205916707
Vacaville,California,103078,CA,"Vacaville, California","Vacaville, CA",77.36327299999999,1332.3893367334654
Vallejo,California,124886,CA,"Vallejo, California","Vallejo, CA",78.78815,1585.086082107525
Victorville,California,135950,CA,"Victorville, California","Victorville, CA",190.908178,712.1224529207964
Visalia,California,142978,CA,"Visalia, California","Visalia, CA",98.25037999999999,1455.2411909246562
Vista,California,98655,CA,"Vista, California","Vista, CA",48.556163999999995,2031.770878770407
Walnut Creek,California,69695,CA,"Walnut Creek, California","Walnut Creek, CA",51.179061,1361.7873919179565
Watsonville,California,52067,CA,"Watsonville, California","Watsonville, CA",17.370216,2997.487193020513
West Covina,California,107017,CA,"West Covina, California","West Covina, CA",41.535627,2576.5110034332697
Westminster,California,90195,CA,"Westminster, California","Westminster, CA",25.999277,3469.134930175174
West Sacramento,California,53637,CA,"West Sacramento, California","West Sacramento, CA",55.606617,964.5794492407261
Whittier,California,85311,CA,"Whittier, California","Whittier, CA",37.939344999999996,2248.6155203786466
Woodland,California,61398,CA,"Woodland, California","Woodland, CA",39.665023,1547.9128803227973
Yorba Linda,California,67989,CA,"Yorba Linda, California","Yorba Linda, CA",51.679911,1315.5788909930593
Yuba,California,69536,CA,"Yuba, California","Yuba, CA",38.797488,1792.2809847895307
Yucaipa,California,54739,CA,"Yucaipa, California","Yucaipa, CA",73.216674,747.6302460830166
Arvada,Colorado,123436,CO,"Arvada, Colorado","Arvada, CO",100.776151,1224.8532889492872
Aurora,Colorado,389347,CO,"Aurora, Colorado","Aurora, CO",414.734036,938.7871893880443
Boulder,Colorado,104175,CO,"Boulder, Colorado","Boulder, CO",68.187535,1527.7719014186391
Broomfield,Colorado,75325,CO,"Broomfield, Colorado","Broomfield, CO",85.386686,882.163291827487
Centennial,Colorado,106966,CO,"Centennial, Colorado","Centennial, CO",76.97617699999999,1389.5987585873486
Colorado Springs,Colorado,483956,CO,"Colorado Springs, Colorado","Colorado Springs, CO",506.08206099999995,956.2796970983725
Commerce,Colorado,64287,CO,"Commerce, Colorado","Commerce, CO",93.24571399999999,689.436513939933
Denver,Colorado,711463,CO,"Denver, Colorado","Denver, CO",396.46343199999995,1794.5236371762026
Fort Collins,Colorado,168538,CO,"Fort Collins, Colorado","Fort Collins, CO",148.179247,1137.3927416435042
Grand Junction,Colorado,66964,CO,"Grand Junction, Colorado","Grand Junction, CO",102.651883,652.3406881878631
Greeley,Colorado,109323,CO,"Greeley, Colorado","Greeley, CO",126.73510599999999,862.6102383975598
Lakewood,Colorado,156605,CO,"Lakewood, Colorado","Lakewood, CO",112.595317,1390.8660162127348
Longmont,Colorado,100758,CO,"Longmont, Colorado","Longmont, CO",74.535577,1351.810827197326
Loveland,Colorado,77194,CO,"Loveland, Colorado","Loveland, CO",89.145834,865.929416286576
Pueblo,Colorado,112368,CO,"Pueblo, Colorado","Pueblo, CO",143.43920799999998,783.3841358075542
Thornton,Colorado,142610,CO,"Thornton, Colorado","Thornton, CO",93.04250599999999,1532.7403154854837
Westminster,Colorado,114561,CO,"Westminster, Colorado","Westminster, CO",81.805754,1400.4027149483886
Westminster,Colorado,70019,CO,"Westminster, Colorado","Westminster, CO",81.805754,855.9177878856786
Aurora,Colorado,336627,CO,"Aurora, Colorado","Aurora, CO",414.734036,811.6695780425409
Longmont,Colorado,99463,CO,"Longmont, Colorado","Longmont, CO",74.535577,1334.436573825678
Arvada,Colorado,120577,CO,"Arvada, Colorado","Arvada, CO",100.776151,1196.483481493553
Bridgeport,Connecticut,148333,CT,"Bridgeport, Connecticut","Bridgeport, CT",41.606638,3565.1282374701846
Bristol,Connecticut,60661,CT,"Bristol, Connecticut","Bristol, CT",68.39215899999999,886.9584011816327
Danbury,Connecticut,86759,CT,"Danbury, Connecticut","Danbury, CT",108.85529299999999,797.012231642241
Hartford,Connecticut,120576,CT,"Hartford, Connecticut","Hartford, CT",45.012647,2678.713829026762
Meriden,Connecticut,60517,CT,"Meriden, Connecticut","Meriden, CT",61.466952,984.5453211995936
Milford (balance),Connecticut,50541,CT,"Milford (balance), Connecticut","Milford (balance), CT",56.732909,890.8586020152783
New Britain,Connecticut,73841,CT,"New Britain, Connecticut","New Britain, CT",34.694285,2128.333239898156
New Haven,Connecticut,135081,CT,"New Haven, Connecticut","New Haven, CT",48.407073999999994,2790.521897687929
Norwalk,Connecticut,91194,CT,"Norwalk, Connecticut","Norwalk, CT",59.275234,1538.484015094736
Stamford,Connecticut,136309,CT,"Stamford, Connecticut","Stamford, CT",97.42871699999999,1399.0638920145075
Waterbury,Connecticut,113811,CT,"Waterbury, Connecticut","Waterbury, CT",73.861761,1540.8649680042154
West Haven,Connecticut,55294,CT,"West Haven, Connecticut","West Haven, CT",27.84263,1985.9474482116093
Milford,Connecticut,52390,CT,"Milford, Connecticut","Milford, CT",,
Wilmington,Delaware,70750,DE,"Wilmington, Delaware","Wilmington, DE",28.218287999999998,2507.2392768831337
Washington,District of Columbia,670050,DC,"Washington, District of Columbia","Washington, DC",158.316124,4232.354753707841
Apopka,Florida,55496,FL,"Apopka, Florida","Apopka, FL",89.50416,620.038219452593
Boca Raton,Florida,95787,FL,"Boca Raton, Florida","Boca Raton, FL",75.573116,1267.4745341981136
Bonita Springs,Florida,54904,FL,"Bonita Springs, Florida","Bonita Springs, FL",99.50275599999999,551.7837113979034
Boynton Beach,Florida,80089,FL,"Boynton Beach, Florida","Boynton Beach, FL",41.846134,1913.8924518092879
Bradenton,Florida,55905,FL,"Bradenton, Florida","Bradenton, FL",37.154606,1504.6586686991109
Cape Coral,Florida,204510,FL,"Cape Coral, Florida","Cape Coral, FL",274.59986599999996,744.7563721680768
Clearwater,Florida,116674,FL,"Clearwater, Florida","Clearwater, FL",67.555202,1727.0912756651962
Coconut Creek,Florida,57117,FL,"Coconut Creek, Florida","Coconut Creek, FL",28.924246,1974.710075415622
Coral Springs,Florida,132822,FL,"Coral Springs, Florida","Coral Springs, FL",59.218761,2242.904068864257
Daytona Beach,Florida,74437,FL,"Daytona Beach, Florida","Daytona Beach, FL",169.88558,438.159613076048
Deerfield Beach,Florida,86339,FL,"Deerfield Beach, Florida","Deerfield Beach, FL",38.709086,2230.45824435121
Delray Beach,Florida,66573,FL,"Delray Beach, Florida","Delray Beach, FL",41.203848,1615.6986114500762
Deltona,Florida,95782,FL,"Deltona, Florida","Deltona, FL",96.66841199999999,990.8303862486125
Doral,Florida,75966,FL,"Doral, Florida","Doral, FL",35.820712,2120.7283651983244
Fort Lauderdale,Florida,181668,FL,"Fort Lauderdale, Florida","Fort Lauderdale, FL",89.578884,2028.0225862157424
Fort Myers,Florida,92245,FL,"Fort Myers, Florida","Fort Myers, FL",103.175585,894.0584150794978
Gainesville,Florida,140398,FL,"Gainesville, Florida","Gainesville, FL",163.566185,858.3559003959163
Hialeah,Florida,220490,FL,"Hialeah, Florida","Hialeah, FL",55.895716,3944.66724426609
Hollywood,Florida,152131,FL,"Hollywood, Florida","Hollywood, FL",70.630937,2153.886192958193
Homestead,Florida,80528,FL,"Homestead, Florida","Homestead, FL",39.066901,2061.284564137811
Jacksonville,Florida,954614,FL,"Jacksonville, Florida","Jacksonville, FL",1935.461994,493.2228082800576
Kissimmee,Florida,79436,FL,"Kissimmee, Florida","Kissimmee, FL",55.701625,1426.0984307010792
Lakeland,Florida,115425,FL,"Lakeland, Florida","Lakeland, FL",171.337108,673.6719286752523
Largo,Florida,82341,FL,"Largo, Florida","Largo, FL",48.00729,1715.1770074919873
Lauderhill,Florida,73458,FL,"Lauderhill, Florida","Lauderhill, FL",22.065846999999998,3329.0360438010835
Margate,Florida,58001,FL,"Margate, Florida","Margate, FL",22.688471,2556.4084948694867
Melbourne,Florida,85064,FL,"Melbourne, Florida","Melbourne, FL",114.346589,743.91375155056
Miami,Florida,439890,FL,"Miami, Florida","Miami, FL",93.22840099999999,4718.411935435855
Miami Beach,Florida,80671,FL,"Miami Beach, Florida","Miami Beach, FL",19.923658,4049.0054587365435
Miami Gardens,Florida,110867,FL,"Miami Gardens, Florida","Miami Gardens, FL",47.212027,2348.2787553264766
Miramar,Florida,135077,FL,"Miramar, Florida","Miramar, FL",74.729795,1807.538746760914
